  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (21.1ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
Mysql::Error: Table 'users' already exists: CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.9ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (178.3ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `schema_migrations`[0m
  [1m[35mSQL (37.0ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100716012949')
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `users`[0m


Started GET "/users" for 127.0.0.1 at Thu Jul 15 22:31:16 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users`
Completed   in 23ms

ActionView::MissingTemplate (Missing template users/index with {:formats=>[:html], :locale=>[:en, :en], :handlers=>[:builder, :erb, :rjs, :haml, :rhtml, :rxml]} in view paths "/home/pedromtavares/Projects/universitas/app/views"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_view/paths.rb:14:in `find'
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.1ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to CreateUsers (20100716013339)
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.0ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  describe `tests`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `tests`[0m
  [1m[35mSQL (0.4ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `users`[0m
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `tests`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `tests`
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.0ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to CreateUsers (20100729231101)
  [1m[36mSQL (1.3ms)[0m  [1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) NOT NULL, `email` varchar(255) NOT NULL, `salt` varchar(255) NOT NULL, `password_hash` varchar(255) NOT NULL, `access_token` varchar(255), `access_secret` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
Mysql::Error: Table 'users' already exists: CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) NOT NULL, `email` varchar(255) NOT NULL, `salt` varchar(255) NOT NULL, `password_hash` varchar(255) NOT NULL, `access_token` varchar(255), `access_secret` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (2.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.1ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to CreateUsers (20100729231101)
  [1m[36mSQL (161.4ms)[0m  [1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) NOT NULL, `email` varchar(255) NOT NULL, `salt` varchar(255) NOT NULL, `password_hash` varchar(255) NOT NULL, `access_token` varchar(255), `access_secret` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (1.5ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (246.9ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_login` ON `users` (`login`)[0m
  [1m[35mSQL (0.5ms)[0m  describe `schema_migrations`
  [1m[36mSQL (50.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100729231101')[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.5ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.8ms)[0m  SHOW KEYS FROM `users`


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:12:06 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.9ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:12:08 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.3ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:12:14 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.2ms)


Started GET "/users/new" for 127.0.0.1 at Thu Jul 29 20:13:18 -0300 2010
  Processing by UsersController#new as HTML
Completed   in 0ms

NoMethodError (undefined method `new' for nil:NilClass):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (45.6ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (50.1ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:13:24 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.4ms)
  [1m[36mSQL (0.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.5ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100729231101)
  [1m[35mSQL (56.3ms)[0m  DROP TABLE `users`
  [1m[36mSQL (54.6ms)[0m  [1mDELETE FROM `schema_migrations` WHERE `schema_migrations`.`version` = '20100729231101'[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.0ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
Migrating to CreateUsers (20100729231101)
  [1m[36mSQL (121.1ms)[0m  [1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) NOT NULL, `email` varchar(255) NOT NULL, `salt` varchar(255) NOT NULL, `password_hash` varchar(255) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (225.1ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_login` ON `users` (`login`)[0m
  [1m[35mSQL (0.3ms)[0m  describe `schema_migrations`
  [1m[36mSQL (46.9ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20100729231101')[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (0.4ms)[0m  [1mdescribe `users`[0m
  [1m[35mSQL (0.2ms)[0m  SHOW KEYS FROM `users`


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:46 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.1ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:46 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.5ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (8.2ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:46 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (44.4ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (51.6ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:47 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.2ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:47 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 2ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.7ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.2ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:48 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.7ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.8ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:48 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.0ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (50.3ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:56 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.3ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:57 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.3ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:57 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.2ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:58 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:14:58 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.4ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.9ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:07 -0300 2010

ActionController::RoutingError (uninitialized constant ApplicationController::AuthenticatedSystem):
  app/controllers/application_controller.rb:4
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:09 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.4ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:10 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:10 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:14 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:15 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.3ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:15 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:37 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:15:38 -0300 2010
